mergename,pos,team,age,dynoECR,dyno2QBECR,dynoSD,dynpECR,draft_year,1QBValue,2QB Value
Qadree Ollison,RB,ATL,22.9,306.8,381.1,71.8,93.5,2019,8,1
Mark Walton,RB,MIA,22.4,307.8,382.3,39.1,101.3,2018,8,1
Dontrelle Inman,WR,NEP,30.5,309.7,387.3,58.2,124.2,2013,7,1
Ryan Grant,WR,OAK,28.7,310.3,388,28.8,129,2014,7,1
Adam Shaheen,TE,CHI,25.6,310.5,381,48.4,39.4,2017,7,1
Jermaine Kearse,WR,DET,29.5,310.7,388.5,32.4,134.1,2012,7,1
Ryan Finley,QB,CIN,24.6,311,228.4,12,46,2019,7,49
Nick Vannett,TE,SEA,26.4,313.2,384.1,45.7,45.7,2016,7,1
Laquon Treadwell,WR,MIN,24.2,314.3,392.9,36.6,121.8,2016,7,1
Jordan Thomas,TE,HOU,23,314.8,386,55.6,40.5,2018,6,1
Foster Moreau,TE,OAK,22.3,315.2,386.5,80.3,47.1,2019,6,1
Trent Sherfield,WR,ARI,23.5,315.5,394.3,10.5,115.5,2018,6,1
Roc Thomas,RB,JAC,24,315.5,391.5,26.5,111.3,2018,6,1
Corey Coleman,WR,NYG,25.1,315.8,394.7,66.4,121,2016,6,1
Jordan Matthews,WR,SFO,27.1,316,394.9,21.6,127.5,2014,6,1
Tyrod Taylor,QB,LAC,30,316.4,235.2,47.6,43.7,2011,6,42
Nick Mullens,QB,SFO,24.4,316.6,235.5,54.8,41.3,2017,6,41
Bilal Powell,RB,NYJ,30.8,317,393.3,38.5,102.1,2011,6,1
Rishard Matthews,WR,NOS,29.8,318,397.4,35.7,138.1,2012,6,1
Will Grier,QB,CAR,24.4,318,237.3,54.7,39.6,2019,6,40
Ameer Abdullah,RB,MIN,26.2,323,400.5,24.8,105.5,2015,5,1
Colt McCoy,QB,WAS,32.9,323,243.7,31,50.4,2010,5,34
Kelvin Benjamin,WR,FA,28.5,323.2,403.7,35,122.3,2014,5,1
Blake Jarwin,TE,DAL,25.1,324.5,397.3,40.8,43.5,2017,5,1
Ryan Switzer,WR,PIT,24.8,324.8,405.6,59.6,128,2017,5,1
Charles Clay,TE,ARI,30.5,325,397.9,36.7,46.6,2011,5,1
Mike Boone,RB,MIN,24.1,325.3,403.2,48.3,99.4,2018,5,1
Maurice Harris,WR,NEP,26.8,325.7,406.7,89.3,124,2016,5,1
Cordarrelle Patterson,WR,CHI,28.4,326.5,407.6,31.5,121.6,2013,5,1
Allen Hurns,WR,MIA,27.7,327,408.3,37.9,123.3,2014,5,1
Jason Witten,TE,DAL,37.3,327.7,401,44.5,44.5,2003,5,1
Javorius Allen,RB,NOS,28,327.8,406.2,49,97.2,2015,5,1
Alfred Morris,RB,DAL,30.7,330,408.8,97,105.6,2012,5,1
Trent Taylor,WR,SFO,25.3,331,413.1,38.8,130.8,2017,4,1
Jakeem Grant,WR,MIA,26.8,331.8,414.1,52.6,133.8,2016,4,1
Ben Watson,TE,NEP,38.7,334,408.3,34,44.1,2004,4,1
Darius Slayton,WR,NYG,,335.8,418.9,91.9,135.3,2019,4,1
Kendrick Bourne,WR,SFO,24,338,421.6,12,133.4,2017,4,1
Chad Williams,WR,ARI,24.8,338.6,422.3,54.3,136.4,2017,4,1
LeGarrette Blount,RB,FA,32.7,339,419.6,29.1,102.2,2010,4,1
Jacoby Brissett,QB,IND,26.7,339.8,265.8,42.5,43.3,2016,4,20
Devine Ozigbo,RB,NOS,22.9,341.5,422.6,110.8,103.7,2019,3,1
Darrel Williams,RB,KCC,24.3,342,423.1,50.8,111.6,2018,3,1
Jaron Brown,WR,SEA,29.6,342.3,426.7,34.6,136.4,2013,3,0
Tim Patrick,WR,DEN,25.7,344,428.8,36.9,126.6,2017,3,0
Luke Willson,TE,OAK,29.6,345,421.1,4,66,2013,3,1
Corey Grant,RB,FA,27.7,346,427.9,70,107.9,2015,3,0
Chris Moore,WR,BAL,26.2,349.3,435.2,56.2,144.4,2016,3,0
Bruce Ellington,WR,FA,28,350.3,436.4,71.2,134,2014,3,0
Jesse James,TE,DET,25.2,351,428.1,35.4,45.6,2015,3,0
LilJordan Humphrey,WR,NOS,21.3,353,439.7,42,135.5,2019,3,0
Clayton Thorson,QB,PHI,23.6,359.6,292.9,,43.5,2019,2,11
Andre Ellington,RB,TBB,30.5,360,444.6,73,117,2013,2,0
Boston Scott,RB,PHI,24.3,362.3,447.3,30.8,109.8,2018,2,0
CJ Uzomah,TE,CIN,26.6,362.7,441.6,7.4,46.4,2015,2,0
Braxton Berrios,WR,NEP,23.9,364,452.9,93.7,138.7,2018,2,0
Kyle Lauletta,QB,NYG,24.4,364.1,299.3,,48,2018,2,9
Jarius Wright,WR,CAR,29.7,365,454.1,37,,2012,2,0
DeShone Kizer,QB,GBP,23.6,365.5,301.2,,49.4,2017,2,9
CJ Beathard,QB,SFO,25.7,366.2,302.2,,50.1,2017,2,9
Chad Henne,QB,KCC,34.1,366.4,302.5,,50.3,2008,2,9
Taysom Hill,QB,NOS,29,366.5,302.6,15.5,47.3,2017,2,9
Chase Daniel,QB,CHI,32.9,367.8,304.5,,51.7,2009,2,8
Josh McCown,QB,FA,40.1,367.8,304.5,,51.7,2002,2,8
Brock Osweiler,QB,FA,28.7,368.4,305.3,,52.3,2012,2,8
Robert Griffin,QB,BAL,29.5,368.4,305.3,,52.3,2012,2,8
Byron Pringle,WR,KCC,25.7,370,460.2,,105,2018,2,0
Cody Kessler,QB,PHI,26.3,370.7,308.6,,54.6,2016,2,7
Gardner Minshew,QB,JAC,23.2,370.7,308.6,,54.6,2019,2,7
Isaiah McKenzie,WR,BUF,24.4,371,461.4,42,,2017,2,0
Marcell Ateman,WR,OAK,24.9,371.5,462,109.5,149.4,2018,2,0
Luke Falk,QB,NYJ,24.6,371.8,310.2,,55.7,2018,2,7
Jeff Driskel,QB,CIN,26.3,371.9,310.3,,55.8,2016,2,7
Dan Arnold,TE,NOS,24.4,372.3,452.7,51.9,55.6,2017,2,0
Cody Latimer,WR,NYG,26.8,372.5,463.2,62.5,155,2014,2,0
Brett Hundley,QB,ARI,26.2,373.1,312,,57,2015,2,7
Trevor Siemian,QB,NYJ,27.6,373.1,312,,57,2015,2,7
Blaine Gabbert,QB,TBB,29.8,373.6,312.8,,57.5,2011,2,7
Mo Alie-Cox,TE,IND,25.9,374,454.7,85,56,2017,2,0
Seth Roberts,WR,BAL,28.5,374,465,52,151.6,2014,2,0
AJ McCarron,QB,HOU,28.9,374.6,314.2,,58.5,2014,2,7
Brian Hoyer,QB,NEP,33.8,377.1,317.8,,61,2009,1,6
Nathan Peterman,QB,OAK,25.3,377.1,317.8,,61,2017,1,6
Tyler Kroft,TE,BUF,26.8,381.3,463.1,16.4,52.3,2015,1,0
Chad Beebe,WR,MIN,25.2,382.7,475.5,50.4,143.5,2018,1,0
DeAndre Washington,RB,OAK,26.5,383,471.9,94,108.3,2016,1,0
Tyler Higbee,TE,LAR,26.6,385,467.3,13,51.7,2016,1,0
Martavis Bryant,WR,FA,27.7,389.8,484,,124.8,2014,1,0
Matt LaCosse,TE,NEP,26.9,392.2,475.6,,46.7,2015,1,0
Drew Sample,TE,CIN,,395.4,479.3,,49.9,2019,1,0
Kevin White,WR,ARI,27.1,396.3,491.8,,131.3,2015,1,0
Darren Sproles,RB,PHI,36.2,396.3,487.6,,106.8,2005,1,0
Demetrius Harris,TE,CLE,28,397,481.2,67,59.6,2013,1,0
Terrelle Pryor,WR,JAC,30.2,397.8,493.6,,132.8,2011,1,0
Richie James,WR,SFO,24.4,398,493.9,86,149,2018,1,0
Paul Perkins,RB,NYG,24.7,398.3,490,,108.8,2016,1,0
Stephen Anderson,TE,NEP,26.5,399.5,484,,54,2016,1,0
Damarea Crockett,RB,HOU,,399.6,491.5,,110.1,2019,1,0
Mack Hollins,WR,PHI,25.9,400.3,496.6,62.2,143.8,2017,1,0
Vernon Davis,TE,WAS,35.5,401.6,486.5,,56.1,2006,1,0
Jordan Akins,TE,HOU,27.3,401.6,486.5,,56.1,2018,1,0
Caleb Wilson,TE,ARI,,402,486.9,,56.5,2019,1,0
Chris Ivory,RB,FA,31.4,403.3,495.9,,113.8,2010,1,0
Samaje Perine,RB,WAS,23.9,404.1,496.9,,114.6,2017,1,0
Cameron Artis-Payne,RB,CAR,29.1,404.1,496.9,,114.6,2015,1,0
Tavon Austin,WR,DAL,28.4,404.5,497.3,,115,2013,1,0
Jordan Leggett,TE,TBB,24.5,404.5,489.8,,59,2017,1,0
Dalton Schultz,TE,DAL,23.1,404.7,490,,59.2,2018,1,0
Elijhaa Penny,RB,NYG,26,405.5,498.5,,116,2016,1,0
Raheem Mostert,RB,SFO,27.4,406.5,499.7,,117,2015,1,0
Greg Dortch,WR,NYJ,21.2,406.5,504.1,,141.5,2019,1,0
Jeff Heuerman,TE,DEN,26.7,406.7,492.3,,61.2,2015,1,0
Jacquizz Rodgers,RB,NOS,29.5,407.5,500.9,48.5,118,2011,1,0
Josh Hill,TE,NOS,29.2,408,493.8,14,63.5,2013,1,0
Bo Scarbrough,RB,SEA,22.9,408.2,501.7,,118.7,2018,1,0
DeAngelo Henderson,RB,MIN,26.7,408.2,501.7,,118.7,2017,1,0
JJ Nelson,WR,OAK,27.3,408.2,506.1,,143.2,2015,1,0
JD McKissic,RB,SEA,25.8,408.2,501.7,,118.7,2016,1,0
Jeremy Hill,RB,FA,26.8,408.3,501.8,,118.8,2014,1,0
Zach Zenner,RB,DET,27.9,408.8,502.4,,119.3,2015,1,0
Jason Croom,TE,BUF,25.5,409,495,,63.5,2017,1,0
Garrett Celek,TE,SFO,31.2,411.2,497.5,,65.7,2012,1,0
Ed Dickson,TE,SEA,32.1,411.5,497.8,25.5,61.5,2010,1,0
Jeremy McNichols,RB,TEN,23.6,411.5,505.6,,122,2017,1,0
Maxx Williams,TE,ARI,25.3,411.6,498,,66.1,2015,1,0
Kyle Juszczyk,RB,SFO,28.3,411.7,505.9,,122.2,2013,1,0
Zach Pascal,WR,IND,24.7,412,510.7,,147,2017,1,0
Troy Fumagalli,TE,DEN,24.5,412.2,498.7,,66.7,2018,1,0
Dwayne Washington,RB,NOS,25.3,412.7,507,,123.2,2016,1,0
Jaleel Scott,WR,BAL,24.5,412.8,511.7,,147.8,2018,1,0
Anthony Firkser,TE,TEN,24.5,413.2,499.8,,67.7,2018,1,0
Auden Tate,WR,CIN,22.5,413.5,512.5,,148.5,2018,1,0
Eric Saubert,TE,ATL,25.3,414,500.7,,68.5,2017,1,0
Virgil Green,TE,LAC,31,414.1,500.8,,68.6,2011,1,0
Jacob Hollister,TE,SEA,25.7,414.5,501.3,,69,2017,1,0
Marcedes Lewis,TE,GBP,35.2,414.5,501.3,,69,2006,1,0
Jeremy Sprinkle,TE,WAS,25,414.5,501.3,,69,2017,1,0
Amara Darboh,WR,SEA,25.5,415,514.3,,150,2017,1,0
TJ Logan,RB,ARI,24.9,416.5,511.5,,127,2017,1,0
Seth DeValve,TE,CLE,26.5,416.5,503.6,,71,2016,1,0
Detrez Newsome,RB,LAC,25.4,416.8,511.9,,127.3,2018,1,0
Michael Roberts,TE,FA,25.3,418,505.3,,72.5,2017,1,0
Torrey Smith,WR,CAR,30.6,418,517.9,,153,2011,1,0
Jordan Lasley,WR,OAK,22.8,418.4,518.4,,153.4,2018,1,0
Eli Rogers,WR,PIT,26.6,419.8,520.1,,154.8,2015,1,0
Tajae Sharpe,WR,TEN,24.6,420,520.3,56,146,2016,1,0
Kapri Bibbs,RB,FA,26.6,420.5,516.3,,131,2014,1,0
Dwayne Allen,TE,MIA,29.5,420.8,508.5,,75.3,2012,1,0
Josh Malone,WR,CIN,23.4,422,522.7,,157,2017,1,0
Justin Hardy,WR,ATL,27.7,423.5,524.5,,158.5,2015,1,0
Brice Butler,WR,MIA,29.5,425,526.3,,160,2013,0,0
Josh Bellamy,WR,NYJ,30.2,426.5,528.1,,161.5,2012,0,0
Braxton Miller,WR,PHI,26.7,429.3,531.5,,164.3,2016,0,0
Chad Hansen,WR,HOU,24.6,429.7,531.9,,164.7,2017,0,0
Deontay Burnett,WR,NYJ,21.9,433.3,536.3,,168.3,2018,0,0
Isaiah Ford,WR,MIA,23.5,434.3,537.4,,169.3,2017,0,0
Jehu Chesson,WR,WAS,25.6,434.7,537.9,,169.7,2017,0,0
